2.21729278564e-05
0
0.277842998505
1
0.276877164841
2
0.379207134247
3
0.322688102722
4
0.380424022675
5
0.424110889435
6
0.470695018768
7
0.652088880539
8
0.578815937042
9
0.645973920822
10
0.712276935577
11
0.94207906723
12
0.881494045258
13
0.945955038071
14
1.04676389694
15
1.14900588989
16
1.41094684601
17
1.35292005539
18
1.43220901489
19
1.60738110542
20
1.91210412979
21
1.74162602425
22
1.80911207199
23
1.94056820869
24
2.04456305504
25
2.34942102432
26
2.14796304703
27
         4748919 function calls (4738207 primitive calls) in 33.003 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.004    0.002    0.005    0.003 topics.py:624(close)
        3    0.003    0.001    0.203    0.068 __init__.py:15(<module>)
     1086    0.003    0.000    0.003    0.000 {_elementtree.XMLParser}
      408    0.003    0.000    0.094    0.000 __init__.py:2356(from_location)
        1    0.003    0.003    0.012    0.012 SimpleXMLRPCServer.py:97(<module>)
     1841    0.003    0.000    0.039    0.000 __init__.py:2501(_get_metadata)
    10837    0.003    0.000    0.003    0.000 {getattr}
      143    0.003    0.000    0.003    0.000 {method 'read' of 'file' objects}
        1    0.003    0.003    0.004    0.004 socket.py:45(<module>)
    14537    0.003    0.000    0.003    0.000 {min}
       16    0.003    0.000    0.003    0.000 socket.py:189(__init__)
    10778    0.003    0.000    0.005    0.000 mathtext.py:2596(<genexpr>)
     1086    0.003    0.000    0.017    0.000 {built-in method find}
      298    0.003    0.000    0.018    0.000 __init__.py:1859(get_metadata)
        1    0.003    0.003    0.007    0.007 cm.py:6(<module>)
        1    0.003    0.003    0.015    0.015 widgets.py:10(<module>)
      812    0.003    0.000    0.007    0.000 version.py:236(__str__)
     4908    0.003    0.000    0.004    0.000 stat.py:40(S_ISDIR)
     3760    0.003    0.000    0.006    0.000 numeric.py:484(asanyarray)
     3756    0.003    0.000    0.019    0.000 {method 'any' of 'numpy.ndarray' objects}
     3202    0.003    0.000    0.003    0.000 version.py:207(<genexpr>)
      878    0.003    0.000    0.011    0.000 inspect.py:804(getargspec)
      874    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
        1    0.003    0.003    0.023    0.023 _axes.py:1(<module>)
    13500    0.003    0.000    0.003    0.000 _PoseArray.py:257(_get_struct_3d)
    13500    0.003    0.000    0.003    0.000 _PoseArray.py:251(_get_struct_4d)
     2311    0.003    0.000    0.003    0.000 {hasattr}
      408    0.003    0.000    0.006    0.000 __init__.py:738(add)
        2    0.003    0.001    0.027    0.013 pyparsing.py:58(<module>)
        6    0.003    0.000    0.006    0.001 lookup.py:195(merge)
    11796    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      812    0.003    0.000    0.038    0.000 __init__.py:1381(safe_version)
     3504    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x906bc0}
     1641    0.002    0.000    0.007    0.000 __init__.py:2165(yield_lines)
      102    0.002    0.000    0.024    0.000 _distn_infrastructure.py:623(_construct_argparser)
     2598    0.002    0.000    0.003    0.000 lookup.py:57(__init__)
    14350    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
       11    0.002    0.000    0.006    0.001 artist.py:1042(get_aliases)
       43    0.002    0.000    0.002    0.000 {dir}
        1    0.002    0.002    0.209    0.209 __init__.py:335(<module>)
      312    0.002    0.000    0.002    0.000 {method 'splitlines' of 'unicode' objects}
     5638    0.002    0.000    0.004    0.000 sre_parse.py:206(match)
        1    0.002    0.002    0.194    0.194 stats.py:167(<module>)
        1    0.002    0.002    0.004    0.004 __init__.py:88(<module>)
        1    0.002    0.002    0.034    0.034 __init__.py:101(<module>)
      231    0.002    0.000    0.002    0.000 pyparsing.py:805(__init__)
        1    0.002    0.002    0.031    0.031 _subplots.py:1(<module>)
        1    0.002    0.002   33.022   33.022 fast_slam.py:2(<module>)
      413    0.002    0.000    0.002    0.000 function_base.py:2151(__init__)
        1    0.002    0.002    0.477    0.477 particle_filter.py:2(<module>)
   402/20    0.002    0.000    0.007    0.000 pyparsing.py:957(_parseNoCache)
        1    0.002    0.002   31.378   31.378 fast_slam.py:35(start_slam)
      408    0.002    0.000    0.024    0.000 __init__.py:2344(__init__)
      102    0.002    0.000    0.080    0.001 _distn_infrastructure.py:703(_construct_doc)
        4    0.002    0.000    0.003    0.001 six.py:1(<module>)
      224    0.002    0.000    0.002    0.000 utils.py:73(__call__)
        1    0.002    0.002    0.138    0.138 client.py:37(<module>)
      391    0.002    0.000    0.002    0.000 {_codecs.utf_8_decode}
      204    0.002    0.000    0.003    0.000 __init__.py:2587(insert_on)
     3756    0.002    0.000    0.016    0.000 _methods.py:37(_any)
       33    0.002    0.000    0.006    0.000 {built-in method Parse}
        1    0.002    0.002    0.214    0.214 sources_list.py:30(<module>)
     1031    0.002    0.000    0.016    0.000 __init__.py:870(__setitem__)
     1224    0.002    0.000    0.003    0.000 __init__.py:2415(key)
        1    0.002    0.002    0.017    0.017 textpath.py:3(<module>)
      181    0.002    0.000    0.042    0.000 sre_compile.py:433(_compile_info)
        1    0.002    0.002    0.014    0.014 fontconfig_pattern.py:7(<module>)
        2    0.002    0.001    0.008    0.004 __init__.py:41(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
      322    0.002    0.000    0.003    0.000 colors.py:265(to_rgb)
        1    0.002    0.002    0.008    0.008 ticker.py:150(<module>)
        1    0.002    0.002    0.077    0.077 __init__.py:106(<module>)
       13    0.002    0.000    0.015    0.001 _distn_infrastructure.py:2641(__init__)
        1    0.002    0.002    0.047    0.047 collections.py:10(<module>)
       15    0.002    0.000    0.002    0.000 {_socket.getaddrinfo}
     1086    0.002    0.000    0.019    0.000 ElementTree.py:694(find)
      220    0.001    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
   864/48    0.001    0.000    0.004    0.000 copy.py:145(deepcopy)
      181    0.001    0.000    0.176    0.001 sre_compile.py:567(compile)
        1    0.001    0.001    0.228    0.228 pyplot.py:17(<module>)
     1432    0.001    0.000    0.002    0.000 __init__.py:2542(__getattr__)
        1    0.001    0.001    0.024    0.024 _distn_infrastructure.py:5(<module>)
       15    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
        1    0.001    0.001    0.004    0.004 cElementTree.py:3(<module>)
        1    0.001    0.001    0.002    0.002 Image.py:27(<module>)
        1    0.001    0.001    0.002    0.002 main.py:1(<module>)
     5331    0.001    0.000    0.001    0.000 stat.py:24(S_IFMT)
        1    0.001    0.001    0.034    0.034 backend_bases.py:33(<module>)
        1    0.001    0.001    0.006    0.006 dates.py:111(<module>)
      403    0.001    0.000    0.006    0.000 artist.py:1071(get_valid_values)
      220    0.001    0.000    0.006    0.000 copy.py:306(_reconstruct)
        1    0.001    0.001    0.037    0.037 figure.py:12(<module>)
      408    0.001    0.000    0.061    0.000 __init__.py:2328(_version_from_file)
      703    0.001    0.000    0.006    0.000 {any}
        1    0.001    0.001    0.007    0.007 decorators.py:15(<module>)
     3202    0.001    0.000    0.001    0.000 version.py:244(<genexpr>)
      224    0.001    0.000    0.004    0.000 utils.py:117(deprecate)
        1    0.001    0.001    0.008    0.008 mathtext.py:16(<module>)
      686    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.001    0.001    0.016    0.016 __init__.py:623(<module>)
      652    0.001    0.000    0.003    0.000 abc.py:128(__instancecheck__)
     2708    0.001    0.000    0.002    0.000 sre_parse.py:149(append)
      181    0.001    0.000    0.074    0.000 sre_parse.py:706(parse)
        1    0.001    0.001    0.002    0.002 manifest.py:41(<module>)
      689    0.001    0.000    0.002    0.000 sre_compile.py:428(_simple)
        1    0.001    0.001    0.219    0.219 __init__.py:32(<module>)
     1737    0.001    0.000    0.001    0.000 sre_parse.py:92(__init__)
     3285    0.001    0.000    0.002    0.000 sre_parse.py:137(__len__)
        1    0.001    0.001    0.127    0.127 particle_filter.py:34(__init__)
        1    0.001    0.001    0.071    0.071 loader.py:2(<module>)
        1    0.001    0.001    0.001    0.001 cyaml.py:2(<module>)
        2    0.001    0.001    0.002    0.001 __init__.py:3(<module>)
      684    0.001    0.000    0.001    0.000 __init__.py:22(find_module)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
       11    0.001    0.000    0.019    0.002 artist.py:1183(pprint_setters)
        2    0.001    0.001    0.001    0.001 {function seed at 0x7f0ea82668c0}
        1    0.001    0.001    0.001    0.001 _base.py:400(_AxesBase)
        1    0.001    0.001    0.002    0.002 result.py:1(<module>)
        1    0.001    0.001    0.019    0.019 __init__.py:228(<module>)
        1    0.001    0.001    0.017    0.017 rcsetup.py:15(<module>)
     2316    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
        1    0.001    0.001    0.053    0.053 type_check.py:3(<module>)
      103    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
     1112    0.001    0.000    0.001    0.000 {abs}
        1    0.001    0.001    0.005    0.005 __init__.py:205(<module>)
      408    0.001    0.000    0.063    0.000 __init__.py:2675(_reload_version)
        1    0.001    0.001    0.006    0.006 core.py:35(<module>)
      189    0.001    0.000    0.001    0.000 rcsetup.py:119(validate_bool)
        1    0.001    0.001    0.013    0.013 network.py:41(<module>)
        1    0.001    0.001    0.004    0.004 _base.py:1(<module>)
        1    0.001    0.001    0.006    0.006 utils.py:4(<module>)
        1    0.001    0.001    0.020    0.020 transforms.py:30(<module>)
        1    0.001    0.001    0.023    0.023 artist.py:1(<module>)
        1    0.001    0.001    0.851    0.851 kalman_filter.py:2(<module>)
     1224    0.001    0.000    0.002    0.000 __init__.py:2333(<lambda>)
      288    0.001    0.000    0.001    0.000 package.py:284(__eq__)
     2673    0.001    0.000    0.001    0.000 collections.py:349(<genexpr>)
      528    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      424    0.001    0.000    0.001    0.000 genericpath.py:93(_splitext)
        1    0.001    0.001    0.007    0.007 font_manager.py:21(<module>)
     2215    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        8    0.001    0.000    0.001    0.000 {method 'shutdown' of '_socket.socket' objects}
      125    0.001    0.000    0.001    0.000 posixpath.py:329(normpath)
       28    0.001    0.000    0.115    0.004 __init__.py:663(add_entry)
        1    0.001    0.001    0.001    0.001 core.py:2642(MaskedArray)
      416    0.001    0.000    0.039    0.000 {next}
        1    0.001    0.001    0.001    0.001 __init__.py:133(<module>)
        2    0.001    0.000    0.003    0.001 __init__.py:52(<module>)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
        1    0.001    0.001    0.002    0.002 legend.py:23(<module>)
      800    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
        1    0.001    0.001    0.007    0.007 xmlrpclib.py:138(<module>)
     1465    0.001    0.000    0.001    0.000 artist.py:1138(is_alias)
      712    0.001    0.000    0.005    0.000 re.py:148(sub)
       27    0.001    0.000    0.005    0.000 {eval}
      142    0.001    0.000    0.003    0.000 rostime.py:183(get_rostime)
        1    0.001    0.001    0.001    0.001 lil.py:2(<module>)
       67    0.001    0.000    0.001    0.000 cm.py:35(revcmap)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
        1    0.001    0.001    0.008    0.008 _internal.py:6(<module>)
      313    0.001    0.000    0.006    0.000 _util.py:267(getargspec_no_self)
        2    0.001    0.000    0.075    0.038 __init__.py:2(<module>)
        1    0.001    0.001    0.005    0.005 httplib.py:67(<module>)
        1    0.001    0.001    0.200    0.200 pip.py:31(<module>)
        1    0.001    0.001    0.002    0.002 manifest.py:36(<module>)
        1    0.001    0.001    0.005    0.005 _multivariate.py:4(<module>)
        1    0.001    0.001    0.001    0.001 tokens.py:2(<module>)
      635    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.001    0.001    0.036    0.036 backend_tkagg.py:2(<module>)
        2    0.001    0.000    0.615    0.308 __init__.py:28(<module>)
        1    0.001    0.001    0.003    0.003 rrule.py:7(<module>)
      298    0.001    0.000    0.019    0.000 __init__.py:1872(get_metadata_lines)
     4191    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
        1    0.001    0.001    0.213    0.213 main.py:120(_get_default_RosdepLookup)
     1934    0.001    0.000    0.001    0.000 {setattr}
      303    0.001    0.000    0.002    0.000 xmlrpclib.py:825(end)
        1    0.001    0.001    0.159    0.159 __init__.py:40(<module>)
        1    0.001    0.001    0.001    0.001 {posix.popen}
        1    0.001    0.001    0.001    0.001 _ode.py:39(<module>)
        1    0.001    0.001    0.002    0.002 legacy.py:34(<module>)
      281    0.001    0.000    0.002    0.000 function_base.py:3933(add_newdoc)
      361    0.001    0.000    0.003    0.000 rostime.py:62(__init__)
        1    0.001    0.001    0.001    0.001 cbook.py:7(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
      687    0.001    0.000    0.001    0.000 ElementTree.py:718(findtext)
       91    0.001    0.000    0.020    0.000 socket.py:410(readline)
       15    0.001    0.000    0.002    0.000 httplib.py:271(readheaders)
       29    0.001    0.000    0.001    0.000 __init__.py:2837(_get_mro)
       99    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
        1    0.001    0.001    0.006    0.006 patches.py:3(<module>)
      114    0.001    0.000    0.002    0.000 __init__.py:1579(_get)
      303    0.001    0.000    0.001    0.000 xmlrpclib.py:813(start)
       16    0.001    0.000    0.001    0.000 {method 'flush' of 'file' objects}
       25    0.001    0.000    0.003    0.000 abc.py:86(__new__)
        1    0.001    0.001    0.007    0.007 __init__.py:108(<module>)
       16    0.001    0.000    0.001    0.000 __init__.py:237(__init__)
     1775    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
  398/396    0.001    0.000    0.001    0.000 pyparsing.py:283(__init__)
      102    0.001    0.000    0.004    0.000 _distn_infrastructure.py:588(__init__)
        1    0.001    0.001    0.002    0.002 os_detect.py:34(<module>)
      354    0.001    0.000    0.003    0.000 codecs.py:311(decode)
        1    0.001    0.001    0.005    0.005 packages.py:40(<module>)
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        1    0.001    0.001    0.001    0.001 rosdistro.py:1(<module>)
        1    0.001    0.001    0.001    0.001 afm.py:34(<module>)
        1    0.001    0.001    0.004    0.004 init.py:39(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
        1    0.001    0.001    0.003    0.003 pyplot.py:2173(_setup_pyplot_info_docstrings)
     1627    0.001    0.000    0.001    0.000 {method 'lower' of 'unicode' objects}
      220    0.001    0.000    0.005    0.000 cbook.py:1134(dedent)
      320    0.001    0.000    0.001    0.000 codecs.py:302(__init__)
      878    0.001    0.000    0.001    0.000 inspect.py:67(ismethod)
        1    0.001    0.001    0.002    0.002 mlab.py:163(<module>)
      181    0.001    0.000    0.100    0.001 sre_compile.py:552(_code)
        1    0.001    0.001    0.002    0.002 ElementTree.py:59(<module>)
       30    0.001    0.000    0.001    0.000 socket.py:280(close)
      363    0.001    0.000    0.001    0.000 pyexpat.c:441(CharacterData)
      376    0.001    0.000    0.001    0.000 sre_parse.py:268(_escape)
      204    0.001    0.000    0.006    0.000 __init__.py:2506(activate)
        1    0.001    0.001    0.006    0.006 __init__.py:34(<module>)
        1    0.001    0.001    0.517    0.517 manifest.py:373(parse_manifest_file)
        1    0.001    0.001    0.001    0.001 kde.py:20(<module>)
      199    0.001    0.000    0.004    0.000 copy.py:66(copy)
     2172    0.001    0.000    0.001    0.000 ElementPath.py:113(select)
      185    0.001    0.000    0.176    0.001 re.py:192(compile)
      331    0.001    0.000    0.002    0.000 genericpath.py:34(isfile)
        1    0.001    0.001    0.012    0.012 basic.py:5(<module>)
        1    0.001    0.001    0.002    0.002 tcpros_service.py:33(<module>)
      770    0.001    0.000    0.002    0.000 {all}
        1    0.001    0.001    0.001    0.001 scale.py:1(<module>)
        3    0.001    0.000    0.064    0.021 __init__.py:33(<module>)
     2436    0.001    0.000    0.001    0.000 version.py:298(_parse_letter_version)
        1    0.001    0.001    0.006    0.006 decimal.py:116(<module>)
      687    0.001    0.000    0.001    0.000 {built-in method findtext}
        1    0.001    0.001    0.004    0.004 _root.py:7(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:44(<module>)
        1    0.001    0.001    0.004    0.004 iterative.py:1(<module>)
        1    0.001    0.001    0.003    0.003 installers.py:30(<module>)
   112/20    0.001    0.000    0.007    0.000 pyparsing.py:2358(parseImpl)
        1    0.001    0.001    0.001    0.001 index_tricks.py:1(<module>)
        1    0.001    0.001    0.001    0.001 lapack.py:346(<module>)
        1    0.001    0.001    0.004    0.004 config.py:25(<module>)
      424    0.001    0.000    0.002    0.000 posixpath.py:97(splitext)
        1    0.001    0.001    0.016    0.016 _discrete_distns.py:5(<module>)
      249    0.001    0.000    0.001    0.000 posixpath.py:120(dirname)
      181    0.001    0.000    0.001    0.000 {_sre.compile}
        1    0.001    0.001    0.003    0.003 tcpros.py:43(<module>)
      270    0.001    0.000    0.001    0.000 sre_parse.py:236(_class_escape)
      186    0.001    0.000    0.012    0.000 {map}
       33    0.001    0.000    0.001    0.000 {time.localtime}
       24    0.001    0.000    0.007    0.000 __init__.py:866(__init__)
        1    0.001    0.001    0.003    0.003 utils.py:5(<module>)
      322    0.001    0.000    0.003    0.000 colors.py:214(is_color_like)
        1    0.001    0.001    0.001    0.001 basic.py:7(<module>)
        1    0.001    0.001    0.003    0.003 numerictypes.py:82(<module>)
        1    0.001    0.001    0.001    0.001 FileDialog.py:9(<module>)
        1    0.001    0.001    0.003    0.003 pilutil.py:7(<module>)
        1    0.001    0.001    0.001    0.001 backend_tools.py:12(<module>)
    62/48    0.001    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.001    0.001    0.037    0.037 __init__.py:7(<module>)
       75    0.001    0.000    0.001    0.000 httplib.py:1020(putheader)
      185    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      447    0.001    0.000    0.003    0.000 __init__.py:1856(has_metadata)
